email,account_status,source_system,updated_at
 [email] ,active,crm,2026-03-01
[email],active,crm,2026-03-01
[email],inactive,crm,2026-03-02
[email] ,active,erp,2026-03-03
[email],trial,erp,2026-03-03
 [email],active,crm,2026-03-04
[email],paused,crm,2026-03-05
[email],active,crm,2026-03-05
[email],inactive,erp,2026-03-06
puuduv.kasutaja@example.com,active,legacy,2026-03-07
